#=#=#                                                                          ##O#- #                                                                        ##O=#  #                                                                                                                                                   0.2%                                                                            0.4%                                                                            1.1% #                                                                          2.2% ###                                                                        4.6% #####                                                                      7.4% ########                                                                  12.0% ##############                                                            19.8% #################                                                         24.5% #####################                                                     29.8% #########################                                                 35.5% #############################                                             41.1% #################################                                         46.8% #####################################                                     52.6% ######################################                                    53.3% #########################################                                 57.0% #############################################                             63.7% ################################################                          67.6% ################################################                          67.8% ##################################################                        70.8% #######################################################                   76.8% ########################################################                  78.9% ##########################################################                81.0% ############################################################              83.7% ##############################################################            86.3% ###############################################################           88.8% #################################################################         91.1% ###################################################################       93.5% #####################################################################     96.2% #######################################################################   99.2% ######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/zzz_strategies_peer2/ts_peer6/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer6/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer6/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61699, queue size: 855 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61700, queue size: 854 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61701, queue size: 853 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61702, queue size: 852 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 55.43639516830444 < 600.0
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log excludes expression
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log excludes expression
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer6/log/diags.log excludes expression
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/strategies.yaml : Appended file /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/strategies.yaml - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/remap.config : Appended file /test-log/sandbox/zzz_strategies_peer2/ts_peer6/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_peer7: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/zzz_strategies_peer2/ts_peer7/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/zzz_strategies_peer2/ts_peer7/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/zzz_strategies_peer2/ts_peer7/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61703, queue size: 851 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61704, queue size: 850 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61705, queue size: 849 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61706, queue size: 848 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 55.357463121414185 < 600.0
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log excludes expression
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log excludes expression
     file /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/zzz_strategies_peer2/ts_peer7/log/diags.log excludes expression
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/strategies.yaml : Appended file /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/strategies.yaml - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/remap.config : Appended file /test-log/sandbox/zzz_strategies_peer2/ts_peer7/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Run: 0-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
   Run: 1-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/1-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/1-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 2-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/2-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/2-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 3-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/3-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/3-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 4-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/4-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/4-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 5-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/5-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/5-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 6-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/6-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/6-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 7-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/7-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/7-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 8-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/8-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/8-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 9-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/9-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/9-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 10-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/10-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/10-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 11-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/11-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/11-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 12-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/12-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/12-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 13-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/13-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/13-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 14-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/14-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/14-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 15-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/15-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/15-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 16-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/16-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/16-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 17-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/17-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/17-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 18-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/18-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/18-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 19-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/19-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/19-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 20-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/20-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/20-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 21-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/21-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/21-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 22-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/22-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/22-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 23-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/23-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/23-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 24-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/24-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/24-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 25-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/25-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/25-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 26-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/26-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/26-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 27-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/27-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/27-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 28-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/28-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/28-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 29-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/29-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/29-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 30-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/30-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/30-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 31-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/31-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/31-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 32-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/32-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/32-tr-Default/stream.stdout.txt matches body.gold - [0m[32mPassed[0m[1m
          Reason: Values match
   Run: 33-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       file /test-log/sandbox/zzz_strategies_peer2/_output/33-tr-Default/stream.stdout.txt : Checking that /test-log/sandbox/zzz_strategies_peer2/_output/33-tr-Default/stream.stdout.txt matches trace.gold - [0m[32mPassed[0m[1m
          Reason: Values match

[0m[1m Test: TSVConnFd: [0m[31mFailed[0m[1m
    File: TSVConnFd.test.py
    Directory: /src/trafficserver/tests/gold_tests/pluginTest/TSVConnFd
   Setting up : recycling port: 61010, queue size: 994 - [0m[32mPassed[0m[1m
   Starting Test TSVConnFd : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61005, queue size: 999 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 12.709947347640991 < 600.0
   Process: ts: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/TSVConnFd/ts/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/TSVConnFd/ts/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/TSVConnFd/ts/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/TSVConnFd/ts/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/TSVConnFd/ts/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/TSVConnFd/ts/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/log - [0m[32mPassed[0m[1m
